ID,GENDER,BATCH_CODE,MODE,MACHINE_LEARNING_79,PERCENTAGE_MACHINE_LEARNING,NLP_34,PERCENTAGE_NLP,NUMPY_79,PERCENTAGE_NUMPY,OUTPUT,TARGET
1,Male,DW1,WD,30,37.97468354,27,79.41176471,34,43.03797468,53.47480764,0
2,Male,DW3,WD,63,79.74683544,31,91.17647059,76,96.20253165,89.04194589,1
3,Male,DW4,WD,53,67.08860759,28,82.35294118,64,81.01265823,76.818069,0
4,Male,DW7,WD,67,84.81012658,28,82.35294118,71,89.87341772,85.67882849,1
5,Male,DW9,WD,70,92.10526316,29,85.29411765,63,79.74683544,85.71540542,1
6,Female,DW9,WD,59,77.63157895,33,97.05882353,72,91.13924051,88.60988099,1
7,Male,DW9,WD,62,81.57894737,34,100,66,83.5443038,88.37441706,1
8,Female,DW9,WD,68,89.47368421,30,88.23529412,69,87.34177215,88.35025016,1
9,Female,DW9,WD,68,89.47368421,33,97.05882353,67,84.81012658,90.44754477,1
10,Male,DW10,WD,65,85.52631579,31,91.17647059,61,77.21518987,84.63932542,1
11,Male,DW11,WD,53,69.73684211,31,91.17647059,68,86.07594937,82.32975402,1
12,Male,DW11,WD,52,68.42105263,30,88.23529412,55,69.62025316,75.4255333,0
13,Female,DW11,WD,62,81.57894737,28,82.35294118,72,91.13924051,85.02370968,1
14,Male,DW11,WD,68,89.47368421,32,94.11764706,61,77.21518987,86.93550705,1
15,Male,DW11,WD,46,60.52631579,16,47.05882353,63,79.74683544,62.44399159,0
16,Male,DW11,WD,56,73.68421053,31,91.17647059,62,78.48101266,81.11389792,1
17,Female,DW11,WD,63,82.89473684,31,91.17647059,67,84.81012658,86.293778,1
18,Female,DW12,WD,65,85.52631579,33,97.05882353,71,89.87341772,90.81951901,1
19,Male,DW12,WD,55,72.36842105,33,97.05882353,63,79.74683544,83.05802668,1
20,Female,DW12,WD,62,83.78378378,24,70.58823529,70,88.60759494,80.99320467,1
21,Male,DW13,WD,62,81.57894737,32,94.11764706,72,91.13924051,88.94527831,1
22,Male,DW13,WD,64,84.21052632,32,94.11764706,62,78.48101266,85.60306201,1
23,Male,DW13,WD,56,73.68421053,29,85.29411765,72,91.13924051,83.37252289,1
24,Female,DW13,WD,62,81.57894737,30,88.23529412,62,78.48101266,82.76508471,1
25,Male,DW13,WD,64,84.21052632,32,94.11764706,64,81.01265823,86.44694387,1
26,Male,DW13,WD,63,82.89473684,26,76.47058824,59,74.6835443,78.01628979,0
27,Male,DW13,WD,62,81.57894737,33,97.05882353,70,88.60759494,89.08178861,1
28,Male,DW13,WD,66,86.84210526,31,91.17647059,64,81.01265823,86.34374469,1
29,Male,DW14,WD,64,84.21052632,33,97.05882353,78,98.73417722,93.33450902,1
30,Male,DW14,WD,64,84.21052632,34,100,69,87.34177215,90.51743282,1
31,Female,DW14,WD,66,86.84210526,34,100,66,83.5443038,90.12880302,1
32,Male,DW14,WD,58,76.31578947,33,97.05882353,70,88.60759494,87.32740265,1
33,Female,DW15,WD,46,60.52631579,20,58.82352941,47,61.03896104,60.12960208,0
34,Male,DW15,WD,68,89.47368421,31,91.17647059,71,89.87341772,90.17452417,1
35,Male,DW15,WD,67,88.15789474,32,94.11764706,71,89.87341772,90.71631984,1
36,Male,DW15,WD,69,90.78947368,27,79.41176471,67,84.81012658,85.00378832,1
37,Female,DW15,WD,66,86.84210526,32,94.11764706,60,75.94936709,85.63637314,1
38,Male,DW15,WD,62,81.57894737,34,100,75,94.93670886,92.17188541,1
39,Male,DW16,WD,60,78.94736842,33,97.05882353,59,74.6835443,83.56324542,1
40,Female,DW16,WD,68,89.47368421,31,91.17647059,75,94.93670886,91.86228789,1
41,Female,DW16,WD,43,56.57894737,15,44.11764706,48,60.75949367,53.81869603,0
42,Female,DW16,WD,56,73.68421053,31,91.17647059,51,64.55696203,76.47254771,0
43,Male,DW17,WD,56,73.68421053,26,76.47058824,64,81.01265823,77.055819,0
44,Female,DW17,WD,53,69.73684211,33,97.05882353,60,75.94936709,80.91501091,1
45,Female,DW17,WD,58,76.31578947,32,94.11764706,65,82.27848101,84.23730585,1
46,Female,DW18,WD,35,46.05263158,20,58.82352941,47,59.49367089,54.78994396,0
47,Female,DW18,WD,45,59.21052632,21,61.76470588,53,67.08860759,62.6879466,0
48,Male,DW18,WD,55,72.36842105,28,87.5,60,75.94936709,78.60592938,0
49,Female,DW18,WD,59,77.63157895,32,94.11764706,65,82.27848101,84.67590234,1
50,Male,DW18,WD,34,44.73684211,9,26.47058824,35,44.30379747,38.5037426,0
51,Female,DW18,WD,61,80.26315789,31,91.17647059,59,74.6835443,82.0410576,1
52,Male,DW18,WD,53,69.73684211,30,88.23529412,48,60.75949367,72.9105433,0
53,Male,DW19,WD,25,32.89473684,14,41.17647059,12,23.52941176,32.53353973,0
54,Female,DW19,WD,42,55.26315789,33,97.05882353,51,64.55696203,72.29298115,0
55,Male,DW19,WD,54,71.05263158,30,88.23529412,58,73.41772152,77.56854907,0
56,Female,DW19,WD,60,78.94736842,30,88.23529412,57,72.15189873,79.77818709,0
57,Male,DW19,WD,68,89.47368421,34,100,66,83.5443038,91.005996,1
58,Female,DW19,WD,68,89.47368421,34,100,66,83.5443038,91.005996,1
59,Male,DW19,WD,48,63.15789474,28,82.35294118,63,79.74683544,75.08589045,0
60,Female,DW19,WD,56,73.68421053,34,100,66,83.5443038,85.74283811,1
61,Male,DW19,WD,41,53.94736842,19,55.88235294,61,77.21518987,62.34830375,0
62,Female,DW19,WD,48,63.15789474,30,88.23529412,52,65.82278481,72.40532455,0
63,Male,DW19,WD,50,65.78947368,29,85.29411765,56,70.88607595,73.98988909,0
64,Male,DW19,WD,43,56.57894737,34,100,60,75.94936709,77.50943815,0
65,Female,DW19,WD,47,61.84210526,28,82.35294118,0,0,48.06501548,0
66,Female,DW20,WD,54,71.05263158,27,81.81818182,56,70.88607595,74.58562978,0
67,Female,DW20,WD,59,77.63157895,32,94.11764706,61,77.21518987,82.98813863,1
68,Male,DW20,WD,66,86.84210526,33,97.05882353,67,84.81012658,89.57035179,1
69,Female,DW20,WD,56,73.68421053,30,88.23529412,71,89.87341772,83.93097412,1
70,Female,DW21,WD,62,81.57894737,24,70.58823529,61,77.21518987,76.46079085,0
71,Female,DW21,WD,68,89.47368421,34,100,71,89.87341772,93.11570064,1
72,Female,DW21,WD,63,82.89473684,31,91.17647059,69,87.34177215,87.13765986,1
73,Male,DW21,WD,64,84.21052632,32,94.11764706,73,92.40506329,90.24441222,1
74,Female,DW21,WD,55,72.36842105,32,94.11764706,53,67.08860759,77.85822524,0
75,Male,DW21,WD,68,89.47368421,31,91.17647059,64,81.01265823,87.22093768,1
76,Female,DW21,WD,55,72.36842105,27,79.41176471,60,75.94936709,75.90985095,0
77,Female,DW21,WD,45,59.21052632,29,85.29411765,40,50.63291139,65.04585179,0
78,Male,DW22,WD,36,47.36842105,18,52.94117647,50,63.29113924,54.53357892,0
79,Male,DW22,WD,60,78.94736842,34,100,68,86.07594937,88.34110593,1
80,Male,DW22,WD,42,55.26315789,14,41.17647059,55,69.62025316,55.35329388,0
81,Female,DW22,WD,44,57.89473684,9,26.47058824,55,69.62025316,51.32852608,0
82,Male,DW22,WD,69,90.78947368,34,100,73,92.40506329,94.39817899,1
83,Female,DW22,WD,64,84.21052632,30,88.23529412,72,91.13924051,87.86168698,1
84,Female,DW22,WD,57,75,29,85.29411765,53,67.08860759,75.79424175,0
85,Male,DW22,WD,64,84.21052632,33,97.05882353,75,94.93670886,92.06868624,1
86,Male,DW22,WD,68,89.47368421,33,97.05882353,75,97.4025974,94.64503505,1
87,Female,DW22,WD,70,92.10526316,32,94.11764706,71,92.20779221,92.81023414,1
88,Female,DW22,WD,65,84.41558442,28,82.35294118,73,92.40506329,86.39119629,1
89,Female,DW22,WD,64,84.21052632,28,82.35294118,65,82.27848101,82.94731617,1
90,Male,DW22,WD,28,36.84210526,24,70.58823529,37,46.83544304,51.42192787,0
91,Female,DW22,WD,59,77.63157895,29,85.29411765,69,87.34177215,83.42248958,1
92,Female,DW23,WD,56,73.68421053,32,94.11764706,68,86.07594937,84.62593565,1
93,Female,DW23,WD,58,76.31578947,31,93.93939394,58,73.41772152,81.22430164,1
94,Male,DW23,WD,62,81.57894737,32,94.11764706,61,77.21518987,84.3039281,1
95,Female,DW23,WD,55,72.36842105,31,91.17647059,60,75.94936709,79.83141958,0
96,Female,DW23,WD,65,85.52631579,32,94.11764706,61,77.21518987,85.61971757,1
97,Male,DW23,WD,54,71.05263158,30,88.23529412,66,83.5443038,80.9440765,1
98,Female,DW23,WD,66,86.84210526,32,94.11764706,77,97.46835443,92.80936892,1
99,Male,DW23,WD,63,82.89473684,33,97.05882353,68,86.07594937,88.67650325,1
100,Female,DW23,WD,64,84.21052632,33,97.05882353,68,86.07594937,89.11509974,1
101,Female,DW23,WD,57,75,33,97.05882353,75,94.93670886,88.9985108,1
102,Female,DW23,WD,65,85.52631579,28,82.35294118,63,79.74683544,82.5420308,1
103,Female,DW23,WD,56,73.68421053,28,82.35294118,58,73.41772152,76.48495774,0
104,Male,DW23,WD,55,72.36842105,21,61.76470588,50,63.29113924,65.80808873,0
105,Female,DW23,WD,45,59.21052632,12,35.29411765,33,41.7721519,45.42559862,0
106,Male,DW23,WD,57,75,32,94.11764706,37,46.83544304,71.98436337,0
107,Female,DW23,WD,65,85.52631579,31,91.17647059,59,74.6835443,83.79544356,1
108,Female,DW24,WD,41,53.94736842,29,85.29411765,64,81.01265823,73.4180481,0
109,Female,DW24,WD,58,76.31578947,31,91.17647059,68,86.07594937,84.52273648,1
110,Male,DW24,WD,64,84.21052632,33,97.05882353,24,30.37974684,70.54969889,0
111,Male,DW24,WD,64,84.21052632,34,100,67,84.81012658,89.67355097,1
112,Female,DW24,WD,58,76.31578947,28,82.35294118,64,81.01265823,79.89379629,0
113,Male,DW24,WD,51,67.10526316,32,94.11764706,66,83.5443038,81.58907134,1
114,Female,DW24,WD,48,63.15789474,32,94.11764706,64,81.01265823,79.42940001,0
115,Female,DW24,WD,64,84.21052632,32,94.11764706,72,91.13924051,89.82247129,1
116,Female,DW24,WD,57,75,34,100,48,60.75949367,78.58649789,0
117,Male,DW24,WD,50,65.78947368,31,91.17647059,48,60.75949367,72.57514598,0
118,Female,DW24,WD,66,86.84210526,33,97.05882353,76,96.20253165,93.36782015,1
119,Female,DW24,WD,63,82.89473684,25,73.52941176,57,72.15189873,76.19201578,0
120,Male,DW24,WD,48,63.15789474,22,64.70588235,60,75.94936709,67.93771473,0
121,Male,DW24,WD,61,80.26315789,25,73.52941176,51,64.55696203,72.78317723,0
122,Female,DW24,WD,56,73.68421053,32,94.11764706,67,84.81012658,84.20399472,1
123,Male,DW24,WD,37,48.68421053,16,47.05882353,41,51.89873418,49.21392274,0
124,Female,DW24,WD,60,78.94736842,31,91.17647059,64,81.01265823,83.71216575,1
125,Female,DW24,WD,44,57.89473684,26,76.47058824,43,54.43037975,62.93190161,0
126,Male,DW24,WD,52,68.42105263,27,79.41176471,53,67.08860759,71.64047498,0
127,Male,DW24,WD,64,84.21052632,34,100,62,78.48101266,87.56384632,1
128,Male,DW25,WD,58,76.31578947,31,91.17647059,59,74.6835443,80.72526812,1
129,Female,DW25,WD,60,78.94736842,32,94.11764706,69,87.34177215,86.80226254,1
130,Male,DW25,WD,34,44.73684211,29,85.29411765,53,67.08860759,65.70652245,0
131,Female,DW25,WD,50,65.78947368,30,88.23529412,70,88.60759494,80.87745425,1
132,Female,DW25,WD,66,86.84210526,34,100,73,92.40506329,93.08238952,1
133,Female,DW25,WD,55,72.36842105,28,82.35294118,66,83.5443038,79.42188868,0
134,Female,DW25,WD,65,85.52631579,34,100,73,92.40506329,92.64379303,1
135,Female,DW25,WD,52,68.42105263,30,88.23529412,61,77.21518987,77.95717887,0
136,Male,DW25,WD,46,60.52631579,31,91.17647059,57,72.15189873,74.61822837,0
137,Female,DW25,WD,68,89.47368421,31,91.17647059,74,93.67088608,91.44034696,1
138,Female,DW25,WD,46,60.52631579,26,76.47058824,48,60.75949367,65.91879923,0
139,Female,DW25,WD,52,68.42105263,32,94.11764706,64,81.01265823,81.18378597,1
140,Female,DW25,WD,46,60.52631579,32,94.11764706,46,58.2278481,70.95727032,0
141,Female,DW25,WD,60,78.94736842,34,100,56,70.88607595,83.27781479,1
142,Female,DW25,WD,46,60.52631579,27,79.41176471,62,78.48101266,72.80636438,0
143,Male,DW25,WD,50,65.78947368,33,97.05882353,48,60.75949367,74.53593029,0
144,Female,DW25,WD,49,64.47368421,30,88.23529412,68,86.07594937,79.5949759,0
145,Male,DW26,WD,64,84.21052632,32,94.11764706,71,89.87341772,89.40053037,1
146,Female,DW26,WD,59,77.63157895,33,97.05882353,67,84.81012658,86.50017635,1
147,Male,DW26,WD,39,51.31578947,33,97.05882353,61,77.21518987,75.19660096,0
148,Male,DW26,WD,64,84.21052632,34,100,63,79.74683544,87.98578725,1
149,Female,DW26,WD,53,69.73684211,30,88.23529412,59,74.6835443,77.55189351,0
150,Female,DW26,WD,47,61.84210526,29,85.29411765,52,65.82278481,70.98633591,0
151,Male,DW27,WD,66,86.84210526,32,94.11764706,69,87.34177215,89.43384149,1
152,Female,DW27,WD,68,89.47368421,34,100,69,87.34177215,92.27181879,1
153,Female,DW27,WD,72,94.73684211,32,94.11764706,75,94.93670886,94.59706601,1
154,Female,DW27,WD,39,51.31578947,31,91.17647059,52,65.82278481,69.43834829,0
155,Female,DW27,WD,51,67.10526316,24,70.58823529,46,58.2278481,65.30711552,0
156,Male,DW27,WD,45,59.21052632,24,70.58823529,42,53.16455696,60.98777286,0
157,Male,DW27,WD,56,73.68421053,29,85.29411765,57,72.15189873,77.04340897,0
158,Female,DW27,WD,42,55.26315789,10,29.41176471,40,50.63291139,45.10261133,0
159,Male,DW27,WD,62,81.57894737,33,97.05882353,57,72.15189873,83.59655654,1
160,Male,DW27,WD,36,47.36842105,16,47.05882353,64,81.01265823,58.4799676,0
161,Male,DW27,WD,66,86.84210526,30,88.23529412,60,75.94936709,83.67558882,1
162,Female,DW27,WD,65,85.52631579,28,82.35294118,69,87.34177215,85.07367637,1
163,Female,DW27,WD,45,59.21052632,17,50,38,48.10126582,52.43726405,0
164,Male,DW27,WD,44,57.89473684,20,58.82352941,72,91.13924051,69.28583559,0
165,Male,DW27,WD,50,65.78947368,31,91.17647059,43,54.43037975,70.46544134,0
166,Female,DW27,WD,38,50,14,41.17647059,70,88.60759494,59.92802184,0
167,Male,DW28,WD,63,82.89473684,31,91.17647059,72,91.13924051,88.40348265,1
168,Male,DW28,WD,64,84.21052632,33,97.05882353,73,92.40506329,91.22480438,1
169,Male,DW28,WD,62,81.57894737,13,38.23529412,69,87.34177215,69.05200455,0
170,Male,DW28,WD,53,69.73684211,26,76.47058824,60,75.94936709,74.05226581,0
171,Male,DW28,WD,54,71.05263158,34,100,64,81.01265823,84.02176327,1
172,Male,DW28,WD,41,53.94736842,17,50,66,83.5443038,62.49722407,0
173,Female,DW28,WD,62,81.57894737,33,97.05882353,67,84.81012658,87.81596583,1
174,Female,DW28,WD,62,81.57894737,34,100,68,86.07594937,89.21829891,1
175,Male,DW28,WD,61,80.26315789,33,97.05882353,68,86.07594937,87.79931026,1
176,Female,DW28,WD,68,89.47368421,31,91.17647059,73,92.40506329,91.01840603,1
177,Male,DW28,WD,68,89.47368421,34,100,72,91.13924051,93.53764157,1
178,Female,DW28,WD,73,96.05263158,30,88.23529412,67,84.81012658,89.69935076,1
179,Female,DW28,WD,60,78.94736842,29,85.29411765,54,68.35443038,77.53197215,0
180,Female,DW28,WD,56,73.68421053,30,88.23529412,49,63.63636364,75.18528943,0
181,Male,DW28,WD,38,50,16,47.05882353,45,56.96202532,51.34028295,0
182,Male,DW28,WD,35,46.05263158,14,41.17647059,51,64.55696203,50.59535473,0
183,Male,DW29,WD,68,89.47368421,34,100,73,94.80519481,94.75962634,1
184,Female,DW31,WD,57,74.02597403,33,97.05882353,62,80.51948052,83.86809269,1
185,Male,DW31,WD,54,70.12987013,31,91.17647059,56,72.72727273,78.01120448,0
186,Female,DW32,WD,60,77.92207792,20,58.82352941,53,68.83116883,68.52559206,0
187,Female,DW32,WD,53,68.83116883,33,97.05882353,51,66.23376623,77.3745862,0
188,Male,DW32,WD,58,75.32467532,20,58.82352941,59,76.62337662,70.25719379,0
189,Male,DW33,WD,63,82.89473684,33,97.05882353,60,75.94936709,85.30097582,1
190,Female,DW33,WD,62,81.57894737,33,97.05882353,73,94.80519481,91.14765523,1
191,Male,DW33,WD,49,64.47368421,33,97.05882353,61,77.21518987,79.58256587,0
192,Male,DW33,WD,66,86.84210526,23,67.64705882,71,92.20779221,82.23231876,1
193,Female,DW33,WD,66,86.84210526,33,97.05882353,64,83.11688312,89.0059373,1
194,Female,DW33,WD,71,92.20779221,33,97.05882353,71,92.20779221,93.82480265,1
195,Female,D14AB,WE,65,82.27848101,26,76.47058824,66,83.5443038,80.76445768,1
196,Female,D14AB,WE,65,82.27848101,28,82.35294118,67,84.81012658,83.14718292,1
197,Male,D14AB,WE,75,94.93670886,32,94.11764706,74,93.67088608,94.24174733,1
198,Female,D16,WE,61,77.21518987,33,97.05882353,68,86.07594937,86.78332092,1
199,Female,D16,WE,71,89.87341772,29,85.29411765,55,69.62025316,81.59592951,1
200,Male,D17,WE,75,94.93670886,34,100,77,97.46835443,97.46835443,1
201,Female,D17,WE,51,64.55696203,13,38.23529412,57,72.15189873,58.31471829,0
202,Male,D17,WE,59,74.6835443,34,100,62,78.48101266,84.38818565,1
203,Female,D18,WE,53,67.08860759,32,94.11764706,46,58.2278481,73.14470092,0
204,Female,D18,WE,59,74.6835443,33,97.05882353,71,89.87341772,87.20526185,1
205,Male,D19,WE,73,92.40506329,30,88.23529412,74,93.67088608,91.43708116,1
206,Female,D19,WE,69,87.34177215,31,91.17647059,72,91.13924051,89.88582775,1
207,Female,D19,WE,51,64.55696203,18,52.94117647,63,79.74683544,65.74832465,0
208,Female,D20,WE,74,93.67088608,30,88.23529412,71,89.87341772,90.59319931,1
209,Female,D20,WE,67,84.81012658,34,100,75,94.93670886,93.24894515,1
210,Male,D20,WE,50,63.29113924,15,44.11764706,58,73.41772152,60.27550261,0
211,Female,D20,WE,73,92.40506329,33,97.05882353,75,94.93670886,94.80019856,1
212,Male,D21,WE,67,84.81012658,30,88.23529412,75,94.93670886,89.32737652,1
213,Female,D21,WE,65,82.27848101,33,97.05882353,73,92.40506329,90.58078928,1
214,Male,D22,WE,65,82.27848101,32,94.11764706,49,62.02531646,79.47381484,0
215,Female,D22,WE,59,74.6835443,30,88.23529412,65,82.27848101,81.73243981,1
216,Female,D24,WE,53,69.73684211,28,82.35294118,57,72.15189873,74.74722734,0
217,Male,D24,WE,64,84.21052632,32,94.11764706,61,77.21518987,85.18112108,1
218,Male,D25,WE,50,65.78947368,24,70.58823529,51,64.55696203,66.97822367,0
219,Male,D25,WE,53,69.73684211,34,100,59,74.6835443,81.47346214,1
220,Male,D25,WE,68,89.47368421,32,94.11764706,72,91.13924051,91.57685726,1
221,Male,D26,WE,57,75,32,94.11764706,58,73.41772152,80.84512286,1
222,Female,D26,WE,64,84.21052632,33,97.05882353,67,84.81012658,88.69315881,1
223,Female,D27,WE,62,81.57894737,34,100,77,97.46835443,93.01576727,1
224,Male,D27,WE,62,81.57894737,33,97.05882353,68,86.07594937,88.23790675,1
225,Female,D27,WE,59,77.63157895,16,47.05882353,64,81.01265823,68.5676869,0
226,Female,D27,WE,58,76.31578947,31,91.17647059,61,77.21518987,81.56914998,1
227,Male,D27,WE,63,82.89473684,28,82.35294118,52,65.82278481,77.02348761,0
228,Female,D27,WE,49,64.47368421,19,55.88235294,60,75.94936709,65.43513475,0
229,Male,D30,WE,25,32.89473684,17,50,54,68.35443038,50.41638907,0
230,Female,D30,WE,52,68.42105263,33,97.05882353,50,63.29113924,76.25700513,0
231,Female,D30,WE,51,67.10526316,32,94.11764706,59,74.6835443,78.63548484,0
232,Male,D30,WE,55,72.36842105,31,91.17647059,61,77.21518987,80.2533605,1
233,Male,D30,WE,56,73.68421053,31,91.17647059,65,82.27848101,82.37972071,1
234,Male,D31,WE,59,77.63157895,11,32.35294118,34,43.03797468,51.00749827,0
235,Female,D31,WE,61,82.43243243,34,100,62,78.48101266,86.97114836,1
236,Female,D31,WE,65,85.52631579,31,91.17647059,60,75.94936709,84.21738449,1
237,Female,D32,WE,63,82.89473684,31,91.17647059,76,96.20253165,90.09124636,1
238,Male,D32,WE,64,84.21052632,33,97.05882353,72,91.13924051,90.80286345,1
239,Female,D33,WE,64,84.21052632,32,94.11764706,63,79.74683544,86.02500294,1
240,Male,D33,WE,61,80.26315789,31,91.17647059,55,69.62025316,80.35329388,1
241,Female,D34,WE,54,71.05263158,24,70.58823529,54,68.35443038,69.99843242,0
242,Female,D37,WE,68,89.47368421,33,97.05882353,73,92.40506329,92.97919034,1
243,Male,D37,WE,68,89.47368421,33,97.05882353,75,94.93670886,93.8230722,1
244,Female,D37,WE,68,89.47368421,32,94.11764706,77,97.46835443,93.6865619,1
245,Female,D39,WE,64,84.21052632,29,85.29411765,64,81.01265823,83.5057674,1
246,Male,D39,WE,50,65.78947368,20,58.82352941,47,61.03896104,61.88398804,0
247,Female,D40,WE,58,76.31578947,26,76.47058824,56,70.88607595,74.55748455,0
248,Female,D40,WE,62,81.57894737,30,88.23529412,65,82.27848101,84.0309075,1
249,Female,D41,WE,59,77.63157895,14,41.17647059,61,77.21518987,65.3410798,0
250,Male,D42,WE,59,76.62337662,34,100,65,82.27848101,86.30061921,1
251,Female,D42,WE,35,45.45454545,8,24.24242424,42,53.16455696,40.95384222,0
252,Female,D42,WE,24,31.16883117,11,32.35294118,48,60.75949367,41.42708867,0
253,Female,D42,WE,47,61.03896104,23,67.64705882,66,83.5443038,70.74344122,0
254,Female,D42,WE,63,81.81818182,34,100,67,84.81012658,88.8761028,1
255,Female,D42,WE,58,75.32467532,25,73.52941176,52,65.82278481,71.5589573,0
256,Male,D42,WE,44,57.14285714,14,41.17647059,54,68.35443038,55.55791937,0
257,Female,D42,WE,57,74.02597403,32,94.11764706,50,64.93506494,77.69289534,0
258,Male,D43,WE,55,71.42857143,25,73.52941176,65,82.27848101,75.74548807,0
259,Female,D43,WE,44,57.14285714,25,73.52941176,62,78.48101266,69.71776052,0
260,Female,D43,WE,49,63.63636364,28,82.35294118,65,82.27848101,76.08926194,0
261,Male,D43,WE,56,72.72727273,30,88.23529412,58,73.41772152,78.12676279,0
262,Male,D44,WE,38,49.35064935,28,82.35294118,52,67.53246753,66.41201935,0
263,Female,D45,WE,52,68.42105263,29,85.29411765,68,86.07594937,79.93037322,0
264,Female,D45,WE,62,80.51948052,34,100,64,83.11688312,87.87878788,1
265,Female,D45,WE,63,81.81818182,34,100,60,77.92207792,86.58008658,1
266,Female,D45,WE,61,79.22077922,32,94.11764706,66,85.71428571,86.350904,1
267,Male,D46,WE,63,81.81818182,33,97.05882353,68,88.31168831,89.06289789,1
268,Female,D49,WE,63,79.74683544,34,100,77,97.46835443,92.40506329,1
